Minimonsta_config_section =
{
   version = 1.11
   midi =
   {
      // Bind param with cc_, rpn_ or nrpn_ as prefix + CC/(N)RPN #.
      control_map =
      {
         id_0 = nrpn_0	// Tempo
         id_1 = nrpn_1	// A440
         id_2 = cc_24	// Polyphony Mode
         id_3 = cc_25	// Unison
         id_4 = cc_1	// Mod Wheel
         id_5 = nrpn_5	// Mod Wheel LFO Per
         id_6 = nrpn_6	// Mod Wheel LFO Amt
         id_7 = nrpn_7	// Mod Wheel LFO WF
         id_8 = nrpn_8	// Mod Wheel LFO S&H
         id_9 = nrpn_9	// Mod Wheel LFO Smooth
         id_10 = nrpn_10	// Mod Wheel LFO Resync
         id_11 = nrpn_11	// Mod Wheel LFO Delay
         id_12 = nrpn_12	// Mod Wheel ADSR Amt
         id_13 = nrpn_13	// Mod Wheel ADSR Atk-T
         id_14 = nrpn_14	// Mod Wheel ADSR Dcy-T
         id_15 = nrpn_15	// Mod Wheel ADSR Sus-T
         id_16 = nrpn_16	// Mod Wheel ADSR Sus-L
         id_17 = nrpn_17	// Mod Wheel ADSR Rel-T
         id_18 = nrpn_18	// Mod Wheel ADSR Vel
         id_19 = nrpn_60	// VCF Cutoff
         id_20 = nrpn_20	// VCF Cutoff LFO Per
         id_21 = nrpn_21	// VCF Cutoff LFO Amt
         id_22 = nrpn_22	// VCF Cutoff LFO WF
         id_23 = nrpn_23	// VCF Cutoff LFO S&H
         id_24 = nrpn_24	// VCF Cutoff LFO Smooth
         id_25 = nrpn_25	// VCF Cutoff LFO Resync
         id_26 = nrpn_26	// VCF Cutoff LFO Delay
         id_27 = nrpn_27	// VCF Cutoff ADSR Amt
         id_28 = nrpn_28	// VCF Cutoff ADSR Atk-T
         id_29 = nrpn_29	// VCF Cutoff ADSR Dcy-T
         id_30 = nrpn_30	// VCF Cutoff ADSR Sus-T
         id_31 = nrpn_31	// VCF Cutoff ADSR Sus-L
         id_32 = nrpn_32	// VCF Cutoff ADSR Rel-T
         id_33 = nrpn_33	// VCF Cutoff ADSR Vel
